"ID","loan_status"
41822,"No"
41823,"Yes"
41824,"No"
41825,"No"
41826,"Yes"
41827,"Yes"
41828,"Yes"
41829,"No"
41830,"No"
41831,"Yes"
41832,"No"
41833,"Yes"
41834,"Yes"
41835,"No"
41836,"Yes"
41837,"Yes"
41838,"Yes"
41839,"No"
41840,"No"
41841,"No"
41842,"No"
41843,"Yes"
41844,"No"
41845,"No"
41846,"Yes"
41847,"Yes"
41848,"No"
41849,"No"
41850,"No"
41851,"No"
41852,"No"
41853,"No"
41854,"No"
41855,"No"
41856,"Yes"
41857,"No"
41858,"No"
41859,"Yes"
41860,"Yes"
41861,"Yes"
41862,"No"
41863,"No"
41864,"No"
41865,"No"
41866,"Yes"
41867,"No"
41868,"Yes"
41869,"Yes"
41870,"No"
41871,"No"
41872,"No"
41873,"Yes"
41874,"Yes"
41875,"Yes"
41876,"No"
41877,"Yes"
41878,"No"
41879,"Yes"
41880,"No"
41881,"No"
41882,"No"
41883,"Yes"
41884,"No"
41885,"No"
41886,"Yes"
41887,"Yes"
41888,"No"
41889,"No"
41890,"No"
41891,"No"
41892,"No"
41893,"Yes"
41894,"No"
41895,"No"
41896,"Yes"
41897,"Yes"
41898,"No"
41899,"No"
41900,"Yes"
41901,"No"
41902,"No"
41903,"Yes"
41904,"Yes"
41905,"No"
41906,"No"
41907,"No"
41908,"No"
41909,"Yes"
41910,"Yes"
41911,"Yes"
41912,"No"
41913,"No"
41914,"No"
41915,"No"
41916,"No"
41917,"No"
41918,"No"
41919,"Yes"
41920,"No"
41921,"No"
41922,"No"
41923,"No"
41924,"No"
41925,"No"
41926,"No"
41927,"Yes"
41928,"No"
41929,"Yes"
41930,"No"
41931,"Yes"
41932,"Yes"
41933,"No"
41934,"Yes"
41935,"Yes"
41936,"No"
41937,"No"
41938,"No"
41939,"No"
41940,"No"
41941,"No"
41942,"No"
41943,"Yes"
41944,"No"
41945,"No"
41946,"No"
41947,"No"
41948,"No"
41949,"Yes"
41950,"No"
41951,"No"
41952,"No"
41953,"No"
41954,"No"
41955,"No"
41956,"Yes"
41957,"No"
41958,"No"
41959,"No"
41960,"No"
41961,"Yes"
41962,"No"
41963,"Yes"
41964,"No"
41965,"Yes"
41966,"No"
41967,"No"
41968,"No"
41969,"Yes"
41970,"Yes"
41971,"No"
41972,"Yes"
41973,"Yes"
41974,"No"
41975,"No"
41976,"No"
41977,"No"
41978,"No"
41979,"No"
41980,"No"
41981,"No"
41982,"No"
41983,"No"
41984,"Yes"
41985,"Yes"
41986,"No"
41987,"Yes"
41988,"No"
41989,"No"
41990,"Yes"
41991,"Yes"
41992,"No"
41993,"Yes"
41994,"Yes"
41995,"No"
41996,"No"
41997,"No"
41998,"No"
41999,"No"
42000,"Yes"
42001,"Yes"
42002,"Yes"
42003,"No"
42004,"No"
42005,"No"
42006,"No"
42007,"No"
42008,"No"
42009,"No"
42010,"No"
42011,"No"
42012,"Yes"
42013,"Yes"
42014,"Yes"
42015,"Yes"
42016,"No"
42017,"Yes"
42018,"Yes"
42019,"Yes"
42020,"No"
42021,"No"
42022,"No"
42023,"No"
42024,"Yes"
42025,"No"
42026,"Yes"
42027,"Yes"
42028,"Yes"
42029,"No"
42030,"No"
42031,"Yes"
42032,"No"
42033,"No"
42034,"No"
42035,"No"
42036,"Yes"
42037,"Yes"
42038,"No"
42039,"Yes"
42040,"No"
42041,"No"
42042,"No"
42043,"No"
42044,"No"
42045,"No"
42046,"No"
42047,"No"
42048,"No"
42049,"No"
42050,"No"
42051,"No"
42052,"Yes"
42053,"Yes"
42054,"No"
42055,"No"
42056,"Yes"
42057,"Yes"
42058,"No"
42059,"Yes"
42060,"Yes"
42061,"No"
42062,"No"
42063,"No"
42064,"No"
42065,"No"
42066,"Yes"
42067,"Yes"
42068,"No"
42069,"No"
42070,"No"
42071,"Yes"
42072,"No"
42073,"No"
42074,"Yes"
42075,"No"
42076,"No"
42077,"Yes"
42078,"Yes"
42079,"No"
42080,"No"
42081,"No"
42082,"Yes"
42083,"Yes"
42084,"No"
42085,"No"
42086,"No"
42087,"Yes"
42088,"No"
42089,"No"
42090,"Yes"
42091,"No"
42092,"Yes"
42093,"No"
42094,"No"
42095,"No"
42096,"No"
42097,"Yes"
42098,"Yes"
42099,"No"
42100,"No"
42101,"No"
42102,"No"
42103,"No"
42104,"No"
42105,"No"
42106,"Yes"
42107,"Yes"
42108,"Yes"
42109,"Yes"
42110,"Yes"
42111,"No"
42112,"Yes"
42113,"No"
42114,"Yes"
42115,"No"
42116,"Yes"
42117,"No"
42118,"Yes"
42119,"No"
42120,"Yes"
42121,"No"
42122,"Yes"
42123,"No"
42124,"No"
42125,"No"
42126,"No"
42127,"Yes"
42128,"Yes"
42129,"No"
42130,"No"
42131,"Yes"
42132,"No"
42133,"No"
42134,"Yes"
42135,"No"
42136,"Yes"
42137,"No"
42138,"Yes"
42139,"No"
42140,"Yes"
42141,"No"
42142,"Yes"
42143,"No"
42144,"No"
42145,"No"
42146,"No"
42147,"No"
42148,"Yes"
42149,"No"
42150,"No"
42151,"No"
42152,"No"
42153,"No"
42154,"Yes"
42155,"No"
42156,"No"
42157,"No"
42158,"No"
42159,"No"
42160,"Yes"
42161,"Yes"
42162,"Yes"
42163,"No"
42164,"No"
42165,"No"
42166,"No"
42167,"No"
42168,"No"
42169,"No"
42170,"No"
42171,"Yes"
42172,"No"
42173,"No"
42174,"Yes"
42175,"Yes"
42176,"No"
42177,"No"
42178,"No"
42179,"No"
42180,"Yes"
42181,"No"
42182,"No"
42183,"Yes"
42184,"No"
42185,"No"
42186,"No"
42187,"No"
42188,"Yes"
42189,"No"
42190,"Yes"
42191,"No"
42192,"No"
42193,"No"
42194,"No"
42195,"Yes"
42196,"Yes"
42197,"No"
42198,"No"
42199,"Yes"
42200,"No"
42201,"No"
42202,"No"
42203,"No"
42204,"No"
42205,"No"
42206,"No"
42207,"No"
42208,"No"
42209,"Yes"
42210,"No"
42211,"No"
42212,"Yes"
42213,"Yes"
42214,"Yes"
42215,"No"
42216,"No"
42217,"No"
42218,"Yes"
42219,"Yes"
42220,"No"
42221,"No"
42222,"Yes"
42223,"No"
42224,"No"
42225,"No"
42226,"No"
42227,"Yes"
42228,"No"
42229,"Yes"
42230,"No"
42231,"Yes"
42232,"No"
42233,"Yes"
42234,"Yes"
42235,"No"
42236,"No"
42237,"Yes"
42238,"No"
42239,"No"
42240,"No"
42241,"Yes"
42242,"No"
42243,"Yes"
42244,"No"
42245,"No"
42246,"Yes"
42247,"Yes"
42248,"No"
42249,"No"
42250,"Yes"
42251,"No"
42252,"Yes"
42253,"No"
42254,"No"
42255,"No"
42256,"Yes"
42257,"Yes"
42258,"No"
42259,"No"
42260,"No"
42261,"No"
42262,"No"
42263,"No"
42264,"No"
42265,"No"
42266,"Yes"
42267,"Yes"
42268,"Yes"
42269,"Yes"
42270,"No"
42271,"Yes"
42272,"No"
42273,"No"
42274,"No"
42275,"Yes"
42276,"No"
42277,"No"
42278,"No"
42279,"No"
42280,"Yes"
42281,"No"
42282,"Yes"
42283,"No"
42284,"No"
42285,"No"
42286,"No"
42287,"No"
42288,"No"
42289,"No"
42290,"No"
42291,"Yes"
42292,"No"
42293,"No"
42294,"Yes"
42295,"Yes"
42296,"No"
42297,"No"
42298,"No"
42299,"No"
42300,"No"
42301,"No"
42302,"No"
42303,"No"
42304,"Yes"
42305,"Yes"
42306,"Yes"
42307,"No"
42308,"No"
42309,"No"
42310,"No"
42311,"No"
42312,"No"
42313,"Yes"
42314,"No"
42315,"No"
42316,"Yes"
42317,"Yes"
42318,"No"
42319,"No"
42320,"No"
42321,"No"
42322,"No"
42323,"No"
42324,"Yes"
42325,"Yes"
42326,"No"
42327,"No"
42328,"No"
42329,"Yes"
42330,"No"
42331,"No"
42332,"No"
42333,"No"
42334,"No"
42335,"No"
42336,"No"
42337,"No"
42338,"No"
42339,"Yes"
42340,"Yes"
42341,"No"
42342,"No"
42343,"Yes"
42344,"Yes"
42345,"Yes"
42346,"No"
42347,"No"
42348,"Yes"
42349,"No"
42350,"No"
42351,"Yes"
42352,"Yes"
42353,"Yes"
42354,"No"
42355,"Yes"
42356,"No"
42357,"No"
42358,"No"
42359,"No"
42360,"No"
42361,"Yes"
42362,"Yes"
42363,"No"
42364,"Yes"
42365,"No"
42366,"Yes"
42367,"No"
42368,"No"
42369,"No"
42370,"Yes"
42371,"Yes"
42372,"Yes"
42373,"No"
42374,"No"
42375,"Yes"
42376,"Yes"
42377,"Yes"
42378,"Yes"
42379,"Yes"
42380,"No"
42381,"No"
42382,"No"
42383,"Yes"
42384,"Yes"
42385,"No"
42386,"Yes"
42387,"Yes"
42388,"No"
42389,"No"
42390,"No"
42391,"No"
42392,"Yes"
42393,"No"
42394,"No"
42395,"Yes"
42396,"No"
42397,"No"
42398,"No"
42399,"Yes"
42400,"Yes"
42401,"Yes"
42402,"Yes"
42403,"Yes"
42404,"Yes"
42405,"Yes"
42406,"No"
42407,"Yes"
42408,"No"
42409,"Yes"
42410,"No"
42411,"No"
42412,"No"
42413,"No"
42414,"No"
42415,"Yes"
42416,"Yes"
42417,"No"
42418,"No"
42419,"No"
42420,"No"
42421,"Yes"
42422,"No"
42423,"Yes"
42424,"No"
42425,"No"
42426,"Yes"
42427,"No"
42428,"Yes"
42429,"No"
42430,"No"
42431,"Yes"
42432,"No"
42433,"No"
42434,"No"
42435,"No"
42436,"No"
42437,"Yes"
42438,"No"
42439,"No"
42440,"No"
42441,"Yes"
42442,"No"
42443,"No"
42444,"No"
42445,"Yes"
42446,"Yes"
42447,"Yes"
42448,"No"
42449,"Yes"
42450,"No"
42451,"Yes"
42452,"Yes"
42453,"No"
42454,"Yes"
42455,"No"
42456,"Yes"
42457,"No"
42458,"Yes"
42459,"Yes"
42460,"No"
42461,"No"
42462,"No"
42463,"No"
42464,"Yes"
42465,"Yes"
42466,"Yes"
42467,"Yes"
42468,"Yes"
42469,"No"
42470,"No"
42471,"No"
42472,"No"
42473,"No"
42474,"No"
42475,"Yes"
42476,"Yes"
42477,"No"
42478,"Yes"
42479,"No"
42480,"No"
42481,"Yes"
42482,"No"
42483,"No"
42484,"Yes"
42485,"No"
42486,"No"
42487,"No"
42488,"No"
42489,"Yes"
42490,"Yes"
42491,"No"
42492,"No"
42493,"Yes"
42494,"No"
42495,"No"
42496,"No"
42497,"Yes"
42498,"No"
42499,"No"
42500,"No"
42501,"Yes"
42502,"No"
42503,"No"
42504,"No"
42505,"No"
42506,"Yes"
42507,"No"
42508,"Yes"
42509,"No"
42510,"No"
42511,"Yes"
42512,"No"
42513,"No"
42514,"No"
42515,"Yes"
42516,"No"
42517,"No"
42518,"Yes"
42519,"No"
42520,"No"
42521,"Yes"
42522,"No"
42523,"No"
42524,"No"
42525,"No"
42526,"No"
42527,"Yes"
42528,"Yes"
42529,"No"
42530,"No"
42531,"No"
42532,"Yes"
42533,"No"
42534,"No"
42535,"No"
42536,"No"
42537,"No"
42538,"No"
42539,"No"
42540,"No"
42541,"No"
42542,"Yes"
42543,"No"
42544,"No"
42545,"No"
42546,"No"
42547,"No"
42548,"No"
42549,"Yes"
42550,"No"
42551,"Yes"
42552,"No"
42553,"No"
42554,"No"
42555,"Yes"
42556,"No"
42557,"Yes"
42558,"No"
42559,"No"
42560,"No"
42561,"Yes"
42562,"Yes"
42563,"No"
42564,"No"
42565,"Yes"
42566,"No"
42567,"No"
42568,"Yes"
42569,"No"
42570,"No"
42571,"Yes"
42572,"No"
42573,"No"
42574,"No"
42575,"No"
42576,"No"
42577,"No"
42578,"Yes"
42579,"Yes"
42580,"No"
42581,"No"
42582,"No"
42583,"Yes"
42584,"No"
42585,"No"
42586,"Yes"
42587,"Yes"
42588,"Yes"
42589,"Yes"
42590,"No"
42591,"No"
42592,"No"
42593,"No"
42594,"No"
42595,"No"
42596,"Yes"
42597,"Yes"
42598,"No"
42599,"Yes"
42600,"Yes"
42601,"Yes"
42602,"No"
42603,"Yes"
42604,"No"
42605,"No"
42606,"No"
42607,"Yes"
42608,"Yes"
42609,"No"
42610,"No"
42611,"No"
42612,"Yes"
42613,"Yes"
42614,"No"
42615,"No"
42616,"Yes"
42617,"No"
42618,"No"
42619,"Yes"
42620,"Yes"
42621,"No"
42622,"No"
42623,"Yes"
42624,"No"
42625,"No"
42626,"Yes"
42627,"No"
42628,"No"
42629,"No"
42630,"No"
42631,"No"
42632,"Yes"
42633,"Yes"
42634,"Yes"
42635,"Yes"
42636,"No"
42637,"Yes"
42638,"Yes"
42639,"No"
42640,"No"
42641,"No"
42642,"No"
42643,"No"
42644,"No"
42645,"Yes"
42646,"No"
42647,"No"
42648,"Yes"
42649,"No"
42650,"Yes"
42651,"No"
42652,"No"
42653,"No"
42654,"No"
42655,"No"
42656,"No"
42657,"No"
42658,"Yes"
42659,"No"
42660,"No"
42661,"Yes"
42662,"No"
42663,"Yes"
42664,"Yes"
42665,"No"
42666,"Yes"
42667,"Yes"
42668,"No"
42669,"No"
42670,"No"
42671,"No"
42672,"No"
42673,"No"
42674,"Yes"
42675,"No"
42676,"No"
42677,"No"
42678,"Yes"
42679,"No"
42680,"No"
42681,"No"
42682,"Yes"
42683,"Yes"
42684,"No"
42685,"No"
42686,"No"
42687,"No"
42688,"Yes"
42689,"No"
42690,"No"
42691,"No"
42692,"No"
42693,"No"
42694,"No"
42695,"No"
42696,"No"
42697,"No"
42698,"Yes"
42699,"Yes"
42700,"No"
42701,"No"
42702,"Yes"
42703,"No"
42704,"No"
42705,"No"
42706,"Yes"
42707,"Yes"
42708,"No"
42709,"Yes"
42710,"No"
42711,"No"
42712,"Yes"
42713,"No"
42714,"No"
42715,"No"
42716,"No"
42717,"No"
42718,"Yes"
42719,"No"
42720,"No"
42721,"No"
42722,"No"
42723,"No"
42724,"No"
42725,"No"
42726,"No"
42727,"No"
42728,"No"
42729,"Yes"
42730,"Yes"
42731,"No"
42732,"Yes"
42733,"No"
42734,"No"
42735,"Yes"
42736,"No"
42737,"Yes"
42738,"Yes"
42739,"No"
42740,"Yes"
42741,"No"
42742,"No"
42743,"Yes"
42744,"Yes"
42745,"Yes"
42746,"No"
42747,"No"
42748,"Yes"
42749,"Yes"
42750,"No"
42751,"No"
42752,"No"
42753,"Yes"
42754,"No"
42755,"Yes"
42756,"No"
42757,"Yes"
42758,"No"
42759,"No"
42760,"Yes"
42761,"Yes"
42762,"No"
42763,"Yes"
42764,"No"
42765,"No"
42766,"No"
42767,"No"
42768,"No"
42769,"No"
42770,"No"
42771,"No"
42772,"No"
42773,"No"
42774,"No"
42775,"Yes"
42776,"No"
42777,"Yes"
42778,"No"
42779,"No"
42780,"No"
42781,"No"
42782,"Yes"
42783,"No"
42784,"No"
42785,"Yes"
42786,"Yes"
42787,"Yes"
42788,"No"
42789,"Yes"
42790,"No"
42791,"No"
42792,"No"
42793,"Yes"
42794,"No"
42795,"No"
42796,"No"
42797,"Yes"
42798,"Yes"
42799,"No"
42800,"No"
42801,"No"
42802,"No"
42803,"No"
42804,"No"
42805,"No"
42806,"No"
42807,"No"
42808,"No"
42809,"No"
42810,"No"
42811,"No"
42812,"No"
42813,"No"
42814,"No"
42815,"No"
42816,"No"
42817,"No"
42818,"Yes"
42819,"No"
42820,"No"
42821,"No"
42822,"No"
42823,"No"
42824,"No"
42825,"No"
42826,"No"
42827,"Yes"
42828,"No"
42829,"No"
42830,"No"
42831,"Yes"
42832,"No"
42833,"No"
42834,"No"
42835,"No"
42836,"No"
42837,"Yes"
42838,"No"
42839,"Yes"
42840,"No"
42841,"No"
42842,"No"
42843,"No"
42844,"No"
42845,"No"
42846,"Yes"
42847,"Yes"
42848,"Yes"
42849,"No"
42850,"Yes"
42851,"No"
42852,"Yes"
42853,"No"
42854,"Yes"
42855,"No"
42856,"Yes"
42857,"No"
42858,"No"
42859,"No"
42860,"Yes"
42861,"No"
42862,"No"
42863,"No"
42864,"No"
42865,"No"
42866,"No"
42867,"No"
42868,"No"
42869,"Yes"
42870,"Yes"
42871,"Yes"
42872,"No"
42873,"Yes"
42874,"No"
42875,"No"
42876,"Yes"
42877,"No"
42878,"No"
42879,"No"
42880,"Yes"
42881,"No"
42882,"No"
42883,"No"
42884,"Yes"
42885,"No"
42886,"No"
42887,"No"
42888,"Yes"
42889,"No"
42890,"No"
42891,"Yes"
42892,"No"
42893,"Yes"
42894,"No"
42895,"No"
42896,"Yes"
42897,"Yes"
42898,"Yes"
42899,"Yes"
42900,"Yes"
42901,"Yes"
42902,"No"
42903,"No"
42904,"No"
42905,"Yes"
42906,"No"
42907,"Yes"
42908,"No"
42909,"Yes"
42910,"No"
42911,"Yes"
42912,"No"
42913,"No"
42914,"No"
42915,"No"
42916,"Yes"
42917,"Yes"
42918,"No"
42919,"No"
42920,"Yes"
42921,"No"
42922,"No"
42923,"No"
42924,"No"
42925,"Yes"
42926,"Yes"
42927,"Yes"
42928,"No"
42929,"No"
42930,"No"
42931,"No"
42932,"Yes"
42933,"Yes"
42934,"No"
42935,"No"
42936,"Yes"
42937,"No"
42938,"No"
42939,"Yes"
42940,"No"
42941,"No"
42942,"No"
42943,"No"
42944,"No"
42945,"Yes"
42946,"Yes"
42947,"No"
42948,"No"
42949,"No"
42950,"No"
42951,"No"
42952,"Yes"
42953,"No"
42954,"No"
42955,"No"
42956,"No"
42957,"No"
42958,"Yes"
42959,"Yes"
42960,"Yes"
42961,"Yes"
42962,"No"
42963,"No"
42964,"No"
42965,"No"
42966,"No"
42967,"Yes"
42968,"No"
42969,"No"
42970,"Yes"
42971,"No"
42972,"No"
42973,"No"
42974,"Yes"
42975,"No"
42976,"No"
42977,"Yes"
42978,"No"
42979,"No"
42980,"No"
42981,"No"
42982,"Yes"
42983,"No"
42984,"No"
42985,"No"
42986,"No"
42987,"No"
42988,"Yes"
42989,"Yes"
42990,"No"
42991,"No"
42992,"No"
42993,"Yes"
42994,"No"
42995,"No"
42996,"Yes"
42997,"Yes"
42998,"No"
42999,"No"
43000,"No"
43001,"Yes"
43002,"Yes"
43003,"Yes"
43004,"No"
43005,"No"
43006,"No"
43007,"Yes"
43008,"No"
43009,"Yes"
43010,"Yes"
43011,"No"
43012,"Yes"
43013,"Yes"
43014,"No"
43015,"Yes"
43016,"Yes"
43017,"No"
43018,"Yes"
43019,"No"
43020,"No"
43021,"Yes"
43022,"No"
43023,"No"
43024,"Yes"
43025,"No"
43026,"No"
43027,"Yes"
43028,"No"
43029,"Yes"
43030,"No"
43031,"No"
43032,"No"
43033,"Yes"
43034,"No"
43035,"No"
43036,"No"
43037,"No"
43038,"No"
43039,"No"
43040,"Yes"
43041,"No"
43042,"No"
43043,"No"
43044,"No"
43045,"No"
43046,"No"
43047,"No"
43048,"No"
43049,"No"
43050,"Yes"
43051,"Yes"
43052,"No"
43053,"No"
43054,"Yes"
43055,"No"
43056,"No"
43057,"Yes"
43058,"Yes"
43059,"No"
43060,"No"
43061,"No"
43062,"Yes"
43063,"No"
43064,"No"
43065,"No"
43066,"Yes"
43067,"Yes"
43068,"No"
43069,"Yes"
43070,"Yes"
43071,"Yes"
43072,"No"
43073,"No"
43074,"No"
43075,"No"
43076,"Yes"
43077,"No"
43078,"No"
43079,"No"
43080,"No"
43081,"Yes"
43082,"No"
43083,"No"
43084,"No"
43085,"Yes"
43086,"No"
43087,"No"
43088,"No"
43089,"No"
43090,"Yes"
43091,"No"
43092,"Yes"
43093,"Yes"
43094,"No"
43095,"No"
43096,"No"
43097,"No"
43098,"No"
43099,"No"
43100,"Yes"
43101,"No"
43102,"No"
43103,"No"
43104,"No"
43105,"No"
43106,"No"
43107,"No"
43108,"Yes"
43109,"No"
43110,"Yes"
43111,"Yes"
43112,"No"
43113,"No"
43114,"No"
43115,"No"
43116,"No"
43117,"Yes"
43118,"No"
43119,"Yes"
43120,"Yes"
43121,"Yes"
43122,"No"
43123,"No"
43124,"Yes"
43125,"No"
43126,"Yes"
43127,"No"
43128,"No"
43129,"No"
43130,"No"
43131,"Yes"
43132,"No"
43133,"No"
43134,"Yes"
43135,"No"
43136,"No"
43137,"No"
43138,"No"
43139,"No"
43140,"No"
43141,"Yes"
43142,"No"
43143,"Yes"
43144,"Yes"
43145,"No"
43146,"Yes"
43147,"No"
43148,"No"
43149,"No"
43150,"No"
43151,"No"
43152,"Yes"
43153,"No"
43154,"No"
43155,"No"
43156,"No"
43157,"No"
43158,"No"
43159,"No"
43160,"No"
43161,"Yes"
43162,"Yes"
43163,"No"
43164,"No"
43165,"No"
43166,"Yes"
43167,"No"
43168,"No"
43169,"No"
43170,"No"
43171,"Yes"
43172,"Yes"
43173,"No"
43174,"No"
43175,"No"
43176,"No"
43177,"Yes"
43178,"No"
43179,"No"
43180,"Yes"
43181,"Yes"
43182,"No"
43183,"No"
43184,"No"
43185,"Yes"
43186,"No"
43187,"No"
43188,"No"
43189,"No"
43190,"No"
43191,"Yes"
43192,"No"
43193,"Yes"
43194,"No"
43195,"No"
43196,"No"
43197,"No"
43198,"No"
43199,"No"
43200,"No"
43201,"Yes"
43202,"No"
43203,"No"
43204,"Yes"
43205,"Yes"
43206,"No"
43207,"No"
43208,"No"
43209,"No"
43210,"No"
43211,"No"
43212,"Yes"
43213,"No"
43214,"Yes"
43215,"No"
43216,"No"
43217,"No"
43218,"No"
43219,"No"
43220,"Yes"
43221,"No"
43222,"Yes"
43223,"Yes"
43224,"No"
43225,"No"
43226,"No"
43227,"Yes"
43228,"Yes"
43229,"Yes"
43230,"No"
43231,"No"
43232,"No"
43233,"No"
43234,"No"
43235,"No"
43236,"No"
43237,"No"
43238,"No"
43239,"No"
43240,"No"
43241,"No"
43242,"No"
43243,"No"
43244,"No"
43245,"No"
43246,"No"
43247,"No"
43248,"No"
43249,"No"
43250,"Yes"
43251,"No"
43252,"Yes"
43253,"Yes"
43254,"Yes"
43255,"No"
43256,"No"
43257,"No"
43258,"No"
43259,"Yes"
43260,"No"
43261,"Yes"
43262,"No"
43263,"No"
43264,"Yes"
43265,"Yes"
43266,"No"
43267,"Yes"
43268,"No"
43269,"No"
43270,"Yes"
43271,"No"
43272,"No"
43273,"Yes"
43274,"Yes"
43275,"No"
43276,"No"
43277,"No"
43278,"No"
43279,"No"
43280,"Yes"
43281,"Yes"
43282,"Yes"
43283,"No"
43284,"No"
43285,"No"
43286,"No"
43287,"No"
43288,"No"
43289,"No"
43290,"No"
43291,"Yes"
43292,"No"
43293,"No"
43294,"No"
43295,"Yes"
43296,"No"
43297,"No"
43298,"Yes"
43299,"Yes"
43300,"No"
43301,"Yes"
43302,"Yes"
43303,"Yes"
43304,"Yes"
43305,"No"
43306,"Yes"
43307,"Yes"
43308,"No"
43309,"No"
43310,"Yes"
43311,"Yes"
43312,"Yes"
43313,"No"
43314,"Yes"
43315,"Yes"
43316,"No"
43317,"No"
43318,"Yes"
43319,"Yes"
43320,"Yes"
43321,"No"
43322,"Yes"
43323,"No"
43324,"No"
43325,"Yes"
43326,"No"
43327,"No"
43328,"No"
43329,"Yes"
43330,"No"
43331,"No"
43332,"No"
43333,"No"
43334,"No"
43335,"No"
43336,"Yes"
43337,"Yes"
43338,"No"
43339,"No"
43340,"No"
43341,"No"
43342,"Yes"
43343,"Yes"
43344,"Yes"
43345,"No"
43346,"No"
43347,"Yes"
43348,"Yes"
43349,"No"
43350,"No"
43351,"No"
43352,"No"
43353,"No"
43354,"No"
43355,"Yes"
43356,"Yes"
43357,"Yes"
43358,"No"
43359,"Yes"
43360,"No"
43361,"No"
43362,"No"
43363,"Yes"
43364,"No"
43365,"Yes"
43366,"No"
43367,"Yes"
43368,"No"
43369,"Yes"
43370,"No"
43371,"No"
43372,"No"
43373,"No"
43374,"No"
43375,"No"
43376,"No"
43377,"Yes"
43378,"No"
43379,"No"
43380,"No"
43381,"Yes"
43382,"Yes"
43383,"Yes"
43384,"No"
43385,"Yes"
43386,"No"
43387,"No"
43388,"No"
43389,"No"
43390,"No"
43391,"No"
43392,"No"
43393,"No"
43394,"No"
43395,"No"
43396,"No"
43397,"No"
43398,"Yes"
43399,"No"
43400,"No"
43401,"No"
43402,"Yes"
43403,"No"
43404,"No"
43405,"Yes"
43406,"No"
43407,"Yes"
43408,"No"
43409,"No"
43410,"No"
43411,"No"
43412,"Yes"
43413,"No"
43414,"No"
43415,"Yes"
43416,"No"
43417,"No"
43418,"No"
43419,"No"
43420,"No"
43421,"Yes"
43422,"Yes"
43423,"Yes"
43424,"Yes"
43425,"Yes"
43426,"No"
43427,"No"
43428,"Yes"
43429,"Yes"
43430,"Yes"
43431,"No"
43432,"No"
43433,"Yes"
43434,"No"
43435,"No"
43436,"Yes"
43437,"Yes"
43438,"No"
43439,"Yes"
43440,"No"
43441,"No"
43442,"No"
43443,"No"
43444,"Yes"
43445,"No"
43446,"No"
43447,"Yes"
43448,"Yes"
43449,"No"
43450,"Yes"
43451,"Yes"
43452,"Yes"
43453,"Yes"
43454,"Yes"
43455,"No"
43456,"No"
43457,"No"
43458,"Yes"
43459,"Yes"
43460,"No"
43461,"Yes"
43462,"No"
43463,"No"
43464,"No"
43465,"Yes"
43466,"No"
43467,"No"
43468,"No"
43469,"No"
43470,"Yes"
43471,"No"
43472,"No"
43473,"No"
43474,"No"
43475,"Yes"
43476,"No"
43477,"No"
43478,"No"
43479,"No"
43480,"No"
43481,"No"
43482,"No"
43483,"Yes"
43484,"No"
43485,"Yes"
43486,"No"
43487,"No"
43488,"Yes"
43489,"No"
43490,"No"
43491,"Yes"
43492,"Yes"
43493,"No"
43494,"Yes"
43495,"No"
43496,"Yes"
43497,"Yes"
43498,"No"
43499,"Yes"
43500,"No"
43501,"No"
43502,"No"
43503,"No"
43504,"Yes"
43505,"Yes"
43506,"Yes"
43507,"No"
43508,"No"
43509,"No"
43510,"No"
43511,"No"
43512,"No"
43513,"Yes"
43514,"Yes"
43515,"No"
43516,"No"
43517,"No"
43518,"Yes"
43519,"No"
43520,"No"
43521,"No"
43522,"Yes"
43523,"Yes"
43524,"No"
43525,"Yes"
43526,"No"
43527,"No"
43528,"No"
43529,"Yes"
43530,"Yes"
43531,"No"
43532,"No"
43533,"No"
43534,"Yes"
43535,"No"
43536,"No"
43537,"No"
43538,"No"
43539,"No"
43540,"No"
43541,"Yes"
43542,"No"
43543,"No"
43544,"Yes"
43545,"Yes"
43546,"No"
43547,"Yes"
43548,"No"
43549,"No"
43550,"No"
43551,"No"
43552,"No"
43553,"No"
43554,"No"
43555,"Yes"
43556,"No"
43557,"Yes"
43558,"Yes"
43559,"Yes"
43560,"Yes"
43561,"No"
43562,"No"
43563,"No"
43564,"No"
43565,"No"
43566,"No"
43567,"Yes"
43568,"No"
43569,"No"
43570,"No"
43571,"No"
43572,"No"
43573,"No"
43574,"No"
43575,"Yes"
43576,"No"
43577,"Yes"
43578,"No"
43579,"Yes"
43580,"Yes"
43581,"No"
43582,"No"
43583,"Yes"
43584,"Yes"
43585,"No"
43586,"Yes"
43587,"Yes"
43588,"Yes"
43589,"No"
43590,"No"
43591,"No"
43592,"Yes"
43593,"No"
43594,"No"
43595,"No"
43596,"No"
43597,"No"
43598,"No"
43599,"No"
43600,"Yes"
43601,"No"
43602,"No"
43603,"Yes"
43604,"No"
43605,"No"
43606,"No"
43607,"No"
43608,"No"
43609,"No"
43610,"No"
43611,"No"
43612,"Yes"
43613,"No"
43614,"No"
43615,"No"
43616,"No"
43617,"Yes"
43618,"No"
43619,"Yes"
43620,"No"
43621,"No"
43622,"Yes"
43623,"Yes"
43624,"No"
43625,"No"
43626,"No"
43627,"Yes"
43628,"No"
43629,"Yes"
43630,"Yes"
43631,"No"
43632,"No"
43633,"No"
43634,"Yes"
43635,"No"
43636,"No"
43637,"No"
43638,"No"
43639,"No"
43640,"Yes"
43641,"No"
43642,"No"
43643,"Yes"
